name,type,power,accuracy,category,pp,effect
absorb,grass,20,100,special,25,user recovers half the hp inflicted on opponent
acid,poison,40,100,special,30,may lower opponent's special defense
acid-armor,poison,-1,-1,status,20,sharply raises user's defense
agility,psychic,-1,-1,status,30,sharply raises user's speed
amnesia,psychic,-1,-1,status,20,sharply raises user's special defense
aurora-beam,ice,65,100,special,20,may lower opponent's attack
barrage,normal,15,85,physical,20,hits 2-5 times in one turn
barrier,psychic,-1,-1,status,20,sharply raises user's defense
bide,normal,-1,-1,physical,10,user takes damage for two turns then strikes back double
bind,normal,15,85,physical,20,traps opponent, damaging them for 4-5 turns
bite,dark,60,100,physical,25,may cause flinching
blizzard,ice,110,70,special,5,may freeze opponent
body-slam,normal,85,100,physical,15,may paralyze opponent
bone-club,ground,65,85,physical,20,may cause flinching
bonemerang,ground,50,90,physical,10,hits twice in one turn
bubble,water,40,100,special,30,may lower opponent's speed
bubble-beam,water,65,100,special,20,may lower opponent's speed
clamp,water,35,85,physical,15,traps opponent, damaging them for 4-5 turns
comet-punch,normal,18,85,physical,15,hits 2-5 times in one turn
confuse-ray,ghost,-1,100,status,10,confuses opponent
confusion,psychic,50,100,special,25,may confuse opponent
constrict,normal,10,100,physical,35,may lower opponent's speed by one stage
conversion,normal,-1,-1,status,30,changes user's type to that of its first move
counter,fighting,-1,100,physical,20,when hit by a physical attack, user strikes back with 2x power
crabhammer,water,100,90,physical,10,high critical hit ratio
cut,normal,50,95,physical,30,none
defense-curl,normal,-1,-1,status,40,raises user's defense
dig,ground,80,100,physical,10,digs underground on first turn, attacks on second can also escape from caves
disable,normal,-1,100,status,20,opponent can't use its last attack for a few turns
dizzy-punch,normal,70,100,physical,10,may confuse opponent
double-kick,fighting,30,100,physical,30,hits twice in one turn
double-slap,normal,15,85,physical,10,hits 2-5 times in one turn
double-team,normal,-1,-1,status,15,raises user's evasiveness
double-edge,normal,120,100,physical,15,user receives recoil damage
dragon-rage,dragon,-1,100,special,10,always inflicts 40 hp
dream-eater,psychic,100,100,special,15,user recovers half the hp inflicted on a sleeping opponent
drill-peck,flying,80,100,physical,20,none
earthquake,ground,100,100,physical,10,power is doubled if opponent is underground from using dig
